Measurements made by the University of York's LIF-SO2 instrument for flight C285	
Mean sensitivity used = 33.9 +/- 1.7 cps/mW/ppt	
Overall uncertainty (including variation in sensitivity) = 10 %	
Pressure = 400 mbar, flow rate = 2 slpm
2022-04-30 12:55:50,231.27822204355473
2022-04-30 12:56:00,265.7502569365225
2022-04-30 12:56:10,231.5979176151754
2022-04-30 12:56:20,162.18735933775812
2022-04-30 12:56:30,226.74896385222652
2022-04-30 12:56:40,219.23410969976942
2022-04-30 12:56:50,192.5512029464187
2022-04-30 12:57:00,175.3745316686534
2022-04-30 12:57:10,212.93932016646912
2022-04-30 12:57:20,174.5077424948885
2022-04-30 12:57:30,209.2132032452569
2022-04-30 12:57:40,183.8544199600245
2022-04-30 12:57:50,200.4047449703295
2022-04-30 12:58:00,167.7972312545862
2022-04-30 12:58:10,132.67604726855518
2022-04-30 12:58:20,210.33927169976843
2022-04-30 12:58:30,175.1840082000396
2022-04-30 12:58:40,222.89984015553316
2022-04-30 12:58:50,137.57335230339064
2022-04-30 12:59:00,205.2435246463712
2022-04-30 12:59:10,200.48283801695948
2022-04-30 12:59:20,167.2439064236445
2022-04-30 12:59:30,189.8001295243043
2022-04-30 12:59:40,182.24013236763562
2022-04-30 12:59:50,206.35375325340118
2022-04-30 13:00:00,202.7574351766815
2022-04-30 13:00:10,134.9338675326488
2022-04-30 13:00:20,142.6507096345643
2022-04-30 13:00:30,179.6331832506703
2022-04-30 13:00:40,186.87601961880452
2022-04-30 13:00:50,175.9322847039519
2022-04-30 13:01:00,140.8157046141856
2022-04-30 13:01:10,168.24526053712788
2022-04-30 13:01:20,136.39592901512972
2022-04-30 13:01:30,157.02183896811295
2022-04-30 13:01:40,185.656673932029
2022-04-30 13:01:50,192.99360407311917
2022-04-30 13:02:00,193.8478108362489
2022-04-30 13:02:10,155.17525749723995
2022-04-30 13:02:20,342.1955500957959
2022-04-30 13:02:30,407.76201678974496
2022-04-30 13:02:40,346.3488167879241
2022-04-30 13:02:50,567.601532529777
2022-04-30 13:03:00,575.5189238047768
2022-04-30 13:03:10,2430.177019384826
2022-04-30 13:03:20,2083.8874645615156
2022-04-30 13:03:30,753.0732418278776
2022-04-30 13:03:40,390.4913667879701
2022-04-30 13:03:50,1708.8163436854397
2022-04-30 13:04:00,118.03255243160939
2022-04-30 13:04:10,114.43925207733075
2022-04-30 13:04:20,132.95272194009115
2022-04-30 13:04:30,123.0843630277478
2022-04-30 13:04:40,123.7018058471866
2022-04-30 13:04:50,146.61745285115921
2022-04-30 13:05:00,133.53835191548393
2022-04-30 13:05:10,111.52095700645313
2022-04-30 13:05:20,
2022-04-30 13:05:30,
2022-04-30 13:05:40,
2022-04-30 13:05:50,
2022-04-30 13:06:00,
2022-04-30 13:06:10,
2022-04-30 13:06:20,
2022-04-30 13:06:30,
2022-04-30 13:06:40,
2022-04-30 13:06:50,
2022-04-30 13:07:00,
2022-04-30 13:07:10,105.82375417818625
2022-04-30 13:07:20,98.28701531865401
2022-04-30 13:07:30,171.49825900964245
2022-04-30 13:07:40,212.25187015352714
2022-04-30 13:07:50,
2022-04-30 13:08:00,
2022-04-30 13:08:10,
2022-04-30 13:08:20,
2022-04-30 13:08:30,
2022-04-30 13:08:40,
2022-04-30 13:08:50,
2022-04-30 13:09:00,251.93731270377353
2022-04-30 13:09:10,247.01598972103199
2022-04-30 13:09:20,235.8169843321718
2022-04-30 13:09:30,221.45658002247364
2022-04-30 13:09:40,148.96251507028705
2022-04-30 13:09:50,144.32163239797808
2022-04-30 13:10:00,301.1258040700639
2022-04-30 13:10:10,188.33276238108112
2022-04-30 13:10:20,173.57282650256562
2022-04-30 13:10:30,202.46829820964945
2022-04-30 13:10:40,157.15411396383104
2022-04-30 13:10:50,180.16966613285348
2022-04-30 13:11:00,213.38481665458843
2022-04-30 13:11:10,240.4922457104149
2022-04-30 13:11:20,207.96543649824906
2022-04-30 13:11:30,249.16673157639593
2022-04-30 13:11:40,221.63655248320197
2022-04-30 13:11:50,233.1097353209227
2022-04-30 13:12:00,263.55825677625705
2022-04-30 13:12:10,251.15280807990098
2022-04-30 13:12:20,190.4211098501342
2022-04-30 13:12:30,269.5488534967709
2022-04-30 13:12:40,250.5321492637508
2022-04-30 13:12:50,216.0081644067319
2022-04-30 13:13:00,226.18272207271536
2022-04-30 13:13:10,216.15378629920465
2022-04-30 13:13:20,182.54592748612077
2022-04-30 13:13:30,203.2800291797563
2022-04-30 13:13:40,203.29023675008233
2022-04-30 13:13:50,241.13342367137574
2022-04-30 13:14:00,381.8628405536902
2022-04-30 13:14:10,308.0750719231269
2022-04-30 13:14:20,356.54782085331203
2022-04-30 13:14:30,1065.5139906978304
2022-04-30 13:14:40,618.5674050853797
2022-04-30 13:14:50,463.36184015269237
2022-04-30 13:15:00,515.4163059553808
2022-04-30 13:15:10,3132.19486811075
2022-04-30 13:15:20,4133.343945613102
2022-04-30 13:15:30,3184.4295666543185
2022-04-30 13:15:40,1564.0155523301669
2022-04-30 13:15:50,991.4770431818749
2022-04-30 13:16:00,1585.2442948348846
2022-04-30 13:16:10,206.97800043259696
2022-04-30 13:16:20,186.9535500025987
2022-04-30 13:16:30,151.33851874585028
2022-04-30 13:16:40,194.9441582779009
2022-04-30 13:16:50,149.29455380072343
2022-04-30 13:17:00,145.51424995796324
2022-04-30 13:17:10,140.05841871162772
2022-04-30 13:17:20,118.37747906818417
2022-04-30 13:17:30,
2022-04-30 13:17:40,
2022-04-30 13:17:50,
2022-04-30 13:18:00,
2022-04-30 13:18:10,
2022-04-30 13:18:20,
2022-04-30 13:18:30,
2022-04-30 13:18:40,
2022-04-30 13:18:50,
2022-04-30 13:19:00,
2022-04-30 13:19:10,
2022-04-30 13:19:20,
2022-04-30 13:19:30,
2022-04-30 13:19:40,
2022-04-30 13:19:50,
2022-04-30 13:20:00,195.52351986464635
2022-04-30 13:20:10,163.36441154345277
2022-04-30 13:20:20,176.11139810769453
2022-04-30 13:20:30,205.43158288337278
2022-04-30 13:20:40,187.39298346519683
2022-04-30 13:20:50,119.36152082570082
2022-04-30 13:21:00,181.48066544755196
2022-04-30 13:21:10,204.2939132949305
2022-04-30 13:21:20,127.27974854082642
2022-04-30 13:21:30,232.81194122715561
2022-04-30 13:21:40,1246.4952538783932
2022-04-30 13:21:50,2665.47730123121
2022-04-30 13:22:00,2019.139594755486
2022-04-30 13:22:10,427.60603593604867
2022-04-30 13:22:20,189.31771806237447
2022-04-30 13:22:30,280.7379632725149
2022-04-30 13:22:40,315.9801270626306
2022-04-30 13:22:50,218.55476431570136
2022-04-30 13:23:00,232.29152668321015
2022-04-30 13:23:10,195.7805998486252
2022-04-30 13:23:20,251.4109482777786
2022-04-30 13:23:30,180.74150346861504
2022-04-30 13:23:40,186.70470401577
2022-04-30 13:23:50,203.13905437318044
2022-04-30 13:24:00,208.95369068435554
2022-04-30 13:24:10,209.64015503583923
2022-04-30 13:24:20,216.57256290595774
2022-04-30 13:24:30,214.31052382510262
2022-04-30 13:24:40,173.81990984457022
2022-04-30 13:24:50,220.17773753516926
2022-04-30 13:25:00,218.41266529899085
2022-04-30 13:25:10,209.20703317901422
2022-04-30 13:25:20,230.87745569165224
2022-04-30 13:25:30,166.2001084485866
2022-04-30 13:25:40,141.9352664072452
2022-04-30 13:25:50,238.50627131632456
2022-04-30 13:26:00,572.5445800875257
2022-04-30 13:26:10,544.8165404283907
2022-04-30 13:26:20,651.0499276118686
2022-04-30 13:26:30,486.6410593350714
2022-04-30 13:26:40,1332.0497755416288
2022-04-30 13:26:50,1187.7084438380186
2022-04-30 13:27:00,1039.0210658820097
2022-04-30 13:27:10,1416.6027611551729
2022-04-30 13:27:20,6284.4904727767225
2022-04-30 13:27:30,6559.669426072002
2022-04-30 13:27:40,5843.794318632175
2022-04-30 13:27:50,1807.026009172512
2022-04-30 13:28:00,997.729963495569
2022-04-30 13:28:10,363.3337914737929
2022-04-30 13:28:20,1466.8381701070584
2022-04-30 13:28:30,788.6914497760258
2022-04-30 13:28:40,381.2409742095365
2022-04-30 13:28:50,217.17006407306818
2022-04-30 13:29:00,118.247739586406
2022-04-30 13:29:10,129.0058226412146
2022-04-30 13:29:20,166.88800379786622
2022-04-30 13:29:30,116.27099489248724
2022-04-30 13:29:40,
2022-04-30 13:29:50,
2022-04-30 13:30:00,
2022-04-30 13:30:10,
2022-04-30 13:30:20,
2022-04-30 13:30:30,
2022-04-30 13:30:40,
2022-04-30 13:30:50,
2022-04-30 13:31:00,
2022-04-30 13:31:10,
2022-04-30 13:31:20,
2022-04-30 13:31:30,216.06907887678096
2022-04-30 13:31:40,279.33270472810216
2022-04-30 13:31:50,254.4706375182381
2022-04-30 13:32:00,673.2806983121584
2022-04-30 13:32:10,3593.3991528610813
2022-04-30 13:32:20,799.2926136616369
2022-04-30 13:32:30,1941.5792170168584
2022-04-30 13:32:40,5312.551532440133
2022-04-30 13:32:50,9546.276955798981
2022-04-30 13:33:00,14822.213415884495
2022-04-30 13:33:10,19641.502760818857
2022-04-30 13:33:20,25529.17826845284
2022-04-30 13:33:30,25143.40072063742
2022-04-30 13:33:40,8621.103972650617
2022-04-30 13:33:50,2214.4460544817803
2022-04-30 13:34:00,1488.4631044170692
2022-04-30 13:34:10,1791.835835963901
2022-04-30 13:34:20,2061.071505980732
2022-04-30 13:34:30,1202.406249269769
2022-04-30 13:34:40,1449.8090973731828
2022-04-30 13:34:50,1291.4865907706821
2022-04-30 13:35:00,1281.2182190080014
2022-04-30 13:35:10,566.1704417539346
2022-04-30 13:35:20,248.4799006199885
2022-04-30 13:35:30,176.84952636568983
2022-04-30 13:35:40,136.24788558669928
2022-04-30 13:35:50,132.58855614838512
2022-04-30 13:36:00,141.36023838823454
2022-04-30 13:36:10,151.43412380215423
2022-04-30 13:36:20,198.4502553403442
2022-04-30 13:36:30,173.50087755334636
2022-04-30 13:36:40,184.27907854787713
2022-04-30 13:36:50,171.90417029216778
2022-04-30 13:37:00,148.10660221805298
2022-04-30 13:37:10,181.64938436062232
2022-04-30 13:37:20,167.8779047205191
2022-04-30 13:37:30,207.11636096710126
2022-04-30 13:37:40,190.0344991398858
2022-04-30 13:37:50,195.38240305037849
2022-04-30 13:38:00,205.96731452011053
2022-04-30 13:38:10,238.46266021610364
2022-04-30 13:38:20,591.2464273247911
2022-04-30 13:38:30,639.2918313694342
2022-04-30 13:38:40,642.2606294871913
2022-04-30 13:38:50,867.7862405237366
2022-04-30 13:39:00,485.22442144237533
2022-04-30 13:39:10,444.73592529812726
2022-04-30 13:39:20,891.2409891308271
2022-04-30 13:39:30,1075.3056036595249
2022-04-30 13:39:40,13871.987383366943
2022-04-30 13:39:50,15442.193609631273
2022-04-30 13:40:00,31143.581548295664
2022-04-30 13:40:10,32503.870334244686
2022-04-30 13:40:20,30602.550204746996
2022-04-30 13:40:30,5220.1285844786
2022-04-30 13:40:40,461.03858093752456
2022-04-30 13:40:50,484.5551010369547
2022-04-30 13:41:00,597.3821491970532
2022-04-30 13:41:10,577.9626776396958
2022-04-30 13:41:20,306.0974262733762
2022-04-30 13:41:30,303.3000583640409
2022-04-30 13:41:40,200.98672652369453
2022-04-30 13:41:50,
2022-04-30 13:42:00,
2022-04-30 13:42:10,
2022-04-30 13:42:20,
2022-04-30 13:42:30,
2022-04-30 13:42:40,
2022-04-30 13:42:50,
2022-04-30 13:43:00,
2022-04-30 13:43:10,
2022-04-30 13:43:20,
2022-04-30 13:43:30,
2022-04-30 13:43:40,
2022-04-30 13:43:50,
2022-04-30 13:44:00,
2022-04-30 13:44:10,
2022-04-30 13:44:20,
2022-04-30 13:44:30,215.0850920240068
2022-04-30 13:44:40,229.9746997753019
2022-04-30 13:44:50,238.76107583956306
2022-04-30 13:45:00,244.02146944278337
2022-04-30 13:45:10,173.99554547648353
2022-04-30 13:45:20,
2022-04-30 13:45:30,
2022-04-30 13:45:40,
2022-04-30 13:45:50,
2022-04-30 13:46:00,
2022-04-30 13:46:10,
2022-04-30 13:46:20,
2022-04-30 13:46:30,
2022-04-30 13:46:40,
2022-04-30 13:46:50,
2022-04-30 13:47:00,
2022-04-30 13:47:10,
2022-04-30 13:47:20,
2022-04-30 13:47:30,
2022-04-30 13:47:40,
2022-04-30 13:47:50,193.9320623755158
2022-04-30 13:48:00,240.9104683801992
2022-04-30 13:48:10,168.18130253286571
2022-04-30 13:48:20,189.53815961915123
2022-04-30 13:48:30,180.73002017519178
2022-04-30 13:48:40,
2022-04-30 13:48:50,
2022-04-30 13:49:00,
2022-04-30 13:49:10,
2022-04-30 13:49:20,
2022-04-30 13:49:30,
2022-04-30 13:49:40,
2022-04-30 13:49:50,
2022-04-30 13:50:00,
2022-04-30 13:50:10,
2022-04-30 13:50:20,
2022-04-30 13:50:30,
2022-04-30 13:50:40,
2022-04-30 13:50:50,
2022-04-30 13:51:00,
2022-04-30 13:51:10,228.68516440239654
2022-04-30 13:51:20,231.91331409951397
2022-04-30 13:51:30,244.5561895150592
2022-04-30 13:51:40,231.93114916871087
2022-04-30 13:51:50,222.09258219465843
2022-04-30 13:52:00,210.8716792924927
2022-04-30 13:52:10,233.40533683631932
2022-04-30 13:52:20,262.2999311959369
2022-04-30 13:52:30,243.10831381145613
2022-04-30 13:52:40,189.30120706004263
2022-04-30 13:52:50,215.45103834485653
2022-04-30 13:53:00,175.61552355392269
2022-04-30 13:53:10,224.07476986981325
2022-04-30 13:53:20,215.6429016670268
2022-04-30 13:53:30,251.62455660922512
2022-04-30 13:53:40,256.62116175112976
2022-04-30 13:53:50,282.65173555227943
2022-04-30 13:54:00,237.10725181411775
2022-04-30 13:54:10,211.48024506895234
2022-04-30 13:54:20,265.2629573023506
2022-04-30 13:54:30,249.72457000704577
2022-04-30 13:54:40,235.0323801123945
2022-04-30 13:54:50,238.01474613501662
2022-04-30 13:55:00,256.7583153768947
2022-04-30 13:55:10,217.82180443106532
2022-04-30 13:55:20,296.01219908946746
2022-04-30 13:55:30,325.5107840257825
2022-04-30 13:55:40,518.8744549442811
2022-04-30 13:55:50,528.5472858949742
2022-04-30 13:56:00,346.01401638256715
2022-04-30 13:56:10,212.09551885249368
2022-04-30 13:56:20,230.06301990967512
2022-04-30 13:56:30,303.6705878398808
2022-04-30 13:56:40,273.1670114512723
2022-04-30 13:56:50,282.56005690614455
2022-04-30 13:57:00,412.86785376888326
2022-04-30 13:57:10,339.17633356352707
2022-04-30 13:57:20,258.46578124403516
2022-04-30 13:57:30,284.4302060321405
2022-04-30 13:57:40,390.7106007604089
2022-04-30 13:57:50,293.0821789522459
2022-04-30 13:58:00,230.9099673379133
2022-04-30 13:58:10,215.07320660830857
2022-04-30 13:58:20,252.27032739149658
2022-04-30 13:58:30,252.55418496925907
2022-04-30 13:58:40,272.90319978231224
2022-04-30 13:58:50,331.78834742486134
2022-04-30 13:59:00,346.7050821302474
2022-04-30 13:59:10,376.66162558294565
2022-04-30 13:59:20,352.20722921958094
2022-04-30 13:59:30,342.06433745151116
2022-04-30 13:59:40,324.37952406946437
2022-04-30 13:59:50,306.1445009844284
2022-04-30 14:00:00,312.0542220657595
2022-04-30 14:00:10,317.8126296300389
2022-04-30 14:00:20,291.6422271986173
2022-04-30 14:00:30,309.5055121770593
2022-04-30 14:00:40,263.4497466750428
2022-04-30 14:00:50,388.95374729961344
2022-04-30 14:01:00,519.2630347997233
2022-04-30 14:01:10,675.0563918534644
2022-04-30 14:01:20,431.1353238752044
2022-04-30 14:01:30,346.92602677727155
2022-04-30 14:01:40,281.3648525677138
2022-04-30 14:01:50,286.7340105316435
2022-04-30 14:02:00,278.41705901129683
2022-04-30 14:02:10,269.8638214197703
2022-04-30 14:02:20,229.4389429699785
2022-04-30 14:02:30,228.60338423364286
2022-04-30 14:02:40,258.405141812167
2022-04-30 14:02:50,257.4724926933663
2022-04-30 14:03:00,269.37725760641905
2022-04-30 14:03:10,257.7522153151631
2022-04-30 14:03:20,295.674635048548
2022-04-30 14:03:30,207.09973255642487
2022-04-30 14:03:40,256.12400674844224
2022-04-30 14:03:50,237.6230279354477
2022-04-30 14:04:00,201.44522604352625
2022-04-30 14:04:10,265.094698852335
2022-04-30 14:04:20,311.57984194999096
2022-04-30 14:04:30,408.5930633852334
2022-04-30 14:04:40,424.3046690987704
2022-04-30 14:04:50,351.46074074320296
2022-04-30 14:05:00,359.9347709087946
2022-04-30 14:05:10,268.66167136701415
2022-04-30 14:05:20,249.82619250573916
2022-04-30 14:05:30,224.03752339310992
2022-04-30 14:05:40,219.8766038755227
2022-04-30 14:05:50,241.34980850308042
2022-04-30 14:06:00,214.78583739088208
2022-04-30 14:06:10,179.3369381652953
2022-04-30 14:06:20,186.100144990042
2022-04-30 14:06:30,179.7434738515019
2022-04-30 14:06:40,248.58281200368924
2022-04-30 14:06:50,209.7088667566281
2022-04-30 14:07:00,179.37247030018676
2022-04-30 14:07:10,213.4824899329932
2022-04-30 14:07:20,196.04520224008382
2022-04-30 14:07:30,238.5525194608407
2022-04-30 14:07:40,266.8096477133639
2022-04-30 14:07:50,264.2245914065974
2022-04-30 14:08:00,275.36192195555867
2022-04-30 14:08:10,255.0434057224311
2022-04-30 14:08:20,267.4037781502469
2022-04-30 14:08:30,278.4720461748109
2022-04-30 14:08:40,300.04807902951643
2022-04-30 14:08:50,230.77130604489741
2022-04-30 14:09:00,210.2435243717424
2022-04-30 14:09:10,287.379596265039
2022-04-30 14:09:20,220.9661163381028
2022-04-30 14:09:30,247.17483278241704
2022-04-30 14:09:40,446.1070933099176
2022-04-30 14:09:50,234.6427258511181
2022-04-30 14:10:00,249.4972338928231
2022-04-30 14:10:10,207.78055419350258
2022-04-30 14:10:20,222.5011899529061
2022-04-30 14:10:30,251.86120667408377
2022-04-30 14:10:40,242.71420353072176
2022-04-30 14:10:50,280.66296696698606
2022-04-30 14:11:00,199.90416234099195
2022-04-30 14:11:10,225.51978280367007
2022-04-30 14:11:20,275.0266710015616
2022-04-30 14:11:30,251.42362862837777
2022-04-30 14:11:40,232.5152985737042
2022-04-30 14:11:50,263.86271795871284
2022-04-30 14:12:00,219.6588262525074
2022-04-30 14:12:10,259.76118280675854
2022-04-30 14:12:20,336.2234916356958
2022-04-30 14:12:30,268.2004493153726
2022-04-30 14:12:40,282.1402895924171
2022-04-30 14:12:50,322.80578276795154
2022-04-30 14:13:00,257.2190731115761
2022-04-30 14:13:10,248.89165351333892
2022-04-30 14:13:20,304.4803743855331
2022-04-30 14:13:30,267.54959231071376
2022-04-30 14:13:40,288.26357260455535
2022-04-30 14:13:50,252.5518437067809
2022-04-30 14:14:00,237.1188512757219
2022-04-30 14:14:10,191.1014404133149
2022-04-30 14:14:20,268.82861922705035
2022-04-30 14:14:30,268.5296803096189
2022-04-30 14:14:40,380.30201060085477
2022-04-30 14:14:50,267.33194995019653
2022-04-30 14:15:00,256.35670358490194
2022-04-30 14:15:10,220.40351146013353
2022-04-30 14:15:20,284.1706010780705
2022-04-30 14:15:30,
2022-04-30 14:15:40,
2022-04-30 14:15:50,
2022-04-30 14:16:00,
2022-04-30 14:16:10,
2022-04-30 14:16:20,
2022-04-30 14:16:30,
2022-04-30 14:16:40,
2022-04-30 14:16:50,
2022-04-30 14:17:00,
2022-04-30 14:17:10,
2022-04-30 14:17:20,
2022-04-30 14:17:30,
2022-04-30 14:17:40,
2022-04-30 14:17:50,
2022-04-30 14:18:00,
2022-04-30 14:18:10,221.9547920805382
2022-04-30 14:18:20,252.85727080080076
2022-04-30 14:18:30,
2022-04-30 14:18:40,
2022-04-30 14:18:50,
2022-04-30 14:19:00,
2022-04-30 14:19:10,
2022-04-30 14:19:20,
2022-04-30 14:19:30,
2022-04-30 14:19:40,341.5885118405146
2022-04-30 14:19:50,333.9951151517048
2022-04-30 14:20:00,245.28067966811722
2022-04-30 14:20:10,268.53043067839116
2022-04-30 14:20:20,242.67713722973573
2022-04-30 14:20:30,217.52175391149683
2022-04-30 14:20:40,237.6044913571002
2022-04-30 14:20:50,205.09781606749218
2022-04-30 14:21:00,243.6273697634432
2022-04-30 14:21:10,201.525955628451
2022-04-30 14:21:20,190.54975635331587
2022-04-30 14:21:30,534.2470218767904
2022-04-30 14:21:40,230.25314134587094
2022-04-30 14:21:50,220.66889758575655
2022-04-30 14:22:00,246.19401657793094
2022-04-30 14:22:10,274.8022370131382
2022-04-30 14:22:20,185.082498205878
2022-04-30 14:22:30,270.6377435391139
2022-04-30 14:22:40,273.9900026855778
2022-04-30 14:22:50,
2022-04-30 14:23:00,
2022-04-30 14:23:10,
2022-04-30 14:23:20,
